 112.300,     -0.0768147
 112.400,     -0.0851209
 112.500,     -0.1017523
 112.600,     -0.1141023
 112.700,     -0.1076334
 112.800,     -0.0764005
 112.900,     -0.0265137
 113.000,      0.0287021
 113.100,      0.0764931
 113.200,      0.1093532
 113.300,      0.1250038
 113.400,      0.1243910
 113.500,      0.1105860
 113.600,      0.0885638
 113.700,      0.0639205
 113.800,      0.0400002
 113.900,      0.0157816
 114.000,     -0.0125394
 114.100,     -0.0464584
 114.200,     -0.0807992
 114.300,     -0.1048676
 114.400,     -0.1095094
 114.500,     -0.0946437
 114.600,     -0.0703045
 114.700,     -0.0492686
 114.800,     -0.0369861
 114.900,     -0.0276253
 115.000,     -0.0100877
 115.100,      0.0210890
 115.200,      0.0596161
 115.300,      0.0914916
 115.400,      0.1053021
 115.500,      0.0995518
 115.600,      0.0812989
 115.700,      0.0588477
 115.800,      0.0360673
 115.900,      0.0127516
 116.000,     -0.0114922
 116.100,     -0.0352827
 116.200,     -0.0571753
 116.300,     -0.0774887
 116.400,     -0.0964597
 116.500,     -0.1101407
 116.600,     -0.1096367
 116.700,     -0.0867722
 116.800,     -0.0421023
 116.900,      0.0126650
 117.000,      0.0612845
 117.100,      0.0932719
 117.200,      0.1085908
 117.300,      0.1128753
 117.400,      0.1087815
 117.500,      0.0927422
 117.600,      0.0604302
 117.700,      0.0148591
 117.800,     -0.0319008
 117.900,     -0.0658620
 118.000,     -0.0804250
 118.100,     -0.0789629
 118.200,     -0.0688030
 118.300,     -0.0535134
 118.400,     -0.0317621
 118.500,     -0.0035693
 118.600,      0.0235911
 118.700,      0.0367486
 118.800,      0.0270980
 118.900,     -0.0014367
 119.000,     -0.0333623
 119.100,     -0.0522076
 119.200,     -0.0513881
 119.300,     -0.0361551
 119.400,     -0.0161195
 119.500,      0.0035491
 119.600,      0.0239860
 119.700,      0.0471524
 119.800,      0.0700295
 119.900,      0.0850590
 120.000,      0.0861960
 120.100,      0.0739931
 120.200,      0.0545619
 120.300,      0.0339860
 120.400,      0.0142368
 120.500,     -0.0056996
 120.600,     -0.0258313
 120.700,     -0.0434924
 120.800,     -0.0559273
 120.900,     -0.0637614
 121.000,     -0.0707976
 121.100,     -0.0797212
 121.200,     -0.0880229
 121.300,     -0.0885171
 121.400,     -0.0743248
 121.500,     -0.0440020
 121.600,     -0.0027812
 121.700,      0.0402472
 121.800,      0.0760677
 121.900,      0.0982055
 122.000,      0.1035766
 122.100,      0.0928855
 122.200,      0.0708257
 122.300,      0.0450388
 122.400,      0.0232024
 122.500,      0.0094668
 122.600,      0.0026405
 122.700,     -0.0024118
 122.800,     -0.0109844
 122.900,     -0.0248768
 123.000,     -0.0412562
 123.100,     -0.0547117
 123.200,     -0.0610227
 123.300,     -0.0598876
 123.400,     -0.0544204
 123.500,     -0.0476789
 123.600,     -0.0392424
 123.700,     -0.0253380
 123.800,     -0.0030688
 123.900,      0.0249284
 124.000,      0.0503168
 124.100,      0.0645759
 124.200,      0.0657017
 124.300,      0.0597132
 124.400,      0.0550199
 124.500,      0.0545456
 124.600,      0.0529154
 124.700,      0.0413568
 124.800,      0.0157427
 124.900,     -0.0194754
 125.000,     -0.0544415
 125.100,     -0.0805851
 125.200,     -0.0947788
 125.300,     -0.0983302
 125.400,     -0.0932696
 125.500,     -0.0800920
 125.600,     -0.0585691
 125.700,     -0.0298572
 125.800,      0.0027004
 125.900,      0.0348499
 126.000,      0.0634338
 126.100,      0.0872852
 126.200,      0.1062612
 126.300,      0.1192116
 126.400,      0.1226585
 126.500,      0.1117669
 126.600,      0.0835802
 126.700,      0.0403316
 126.800,     -0.0101304
 126.900,     -0.0577120
 127.000,     -0.0946745
 127.100,     -0.1175922
 127.200,     -0.1256024
 127.300,     -0.1180853
 127.400,     -0.0954784
 127.500,     -0.0625482
 127.600,     -0.0290747
 127.700,     -0.0045749
 127.800,      0.0092253
 127.900,      0.0199727
 128.000,      0.0367822
 128.100,      0.0595536
 128.200,      0.0767868
 128.300,      0.0755725
 128.400,      0.0545668
 128.500,      0.0266146
 128.600,      0.0077830
 128.700,      0.0037503
 128.800,      0.0072966
 128.900,      0.0086289
 129.000,      0.0064641
 129.100,      0.0075229
 129.200,      0.0156488
 129.300,      0.0238470
 129.400,      0.0193888
 129.500,     -0.0027834
 129.600,     -0.0329860
 129.700,     -0.0543364
 129.800,     -0.0575903
 129.900,     -0.0482642
 130.000,     -0.0393642
 130.100,     -0.0379532
 130.200,     -0.0393054
 130.300,     -0.0335593
 130.400,     -0.0169700
 130.500,      0.0036419
 130.600,      0.0167392
 130.700,      0.0159247
 130.800,      0.0052736
 130.900,     -0.0031002
 131.000,      0.0034736
 131.100,      0.0303396
 131.200,      0.0709735
 131.300,      0.1084053
 131.400,      0.1234054
 131.500,      0.1060102
 131.600,      0.0626199
 131.700,      0.0120337
 131.800,     -0.0278407
 131.900,     -0.0519544
 132.000,     -0.0682424
 132.100,     -0.0860792
 132.200,     -0.1045673
 132.300,     -0.1123992
 132.400,     -0.0993793
 132.500,     -0.0678690
 132.600,     -0.0325025
 132.700,     -0.0082803
 132.800,      0.0015583
 132.900,      0.0067527
 133.000,      0.0199771
 133.100,      0.0452858
 133.200,      0.0749434
 133.300,      0.0960130
 133.400,      0.0998817
 133.500,      0.0870120
 133.600,      0.0646729
 133.700,      0.0411240
 133.800,      0.0211267
 133.900,      0.0050738
 134.000,     -0.0092140
 134.100,     -0.0242392
 134.200,     -0.0414512
 134.300,     -0.0605476
 134.400,     -0.0787662
 134.500,     -0.0904614
 134.600,     -0.0884395
 134.700,     -0.0679431
 134.800,     -0.0314240
 134.900,      0.0101565
 135.000,      0.0423289
 135.100,      0.0558747
 135.200,      0.0522895
 135.300,      0.0407459
 135.400,      0.0290707
 135.500,      0.0174404
 135.600,      0.0010716
 135.700,     -0.0211682
 135.800,     -0.0418264
 135.900,     -0.0494383
 136.000,     -0.0380797
 136.100,     -0.0118695
 136.200,      0.0198907
 136.300,      0.0507153
 136.400,      0.0786884
 136.500,      0.1006205
 136.600,      0.1071012
 136.700,      0.0867115
 136.800,      0.0370639
 136.900,     -0.0285793
 137.000,     -0.0870390
 137.100,     -0.1190058
 137.200,     -0.1188970
 137.300,     -0.0937619
 137.400,     -0.0554763
 137.500,     -0.0152047
 137.600,      0.0168614
 137.700,      0.0314494
 137.800,      0.0244627
 137.900,      0.0023920
 138.000,     -0.0188621
 138.100,     -0.0239747
 138.200,     -0.0093013
 138.300,      0.0151460
 138.400,      0.0346913
 138.500,      0.0413747
 138.600,      0.0378128
 138.700,      0.0320354
 138.800,      0.0300979
 138.900,      0.0330924
 139.000,      0.0386782
 139.100,      0.0430570
 139.200,      0.0414844
 139.300,      0.0293326
 139.400,      0.0052938
 139.500,     -0.0257478
 139.600,     -0.0541598
 139.700,     -0.0712875
 139.800,     -0.0744847
 139.900,     -0.0669431
 140.000,     -0.0534239
 140.100,     -0.0369927
 140.200,     -0.0195647
 140.300,     -0.0037843
 140.400,      0.0075786
 140.500,      0.0144094
 140.600,      0.0201015
 140.700,      0.0282873
 140.800,      0.0386401
 140.900,      0.0466737
 141.000,      0.0479302
 141.100,      0.0417017
 141.200,      0.0302415
 141.300,      0.0153010
 141.400,     -0.0028598
 141.500,     -0.0225568
 141.600,     -0.0383219
 141.700,     -0.0435522
 141.800,     -0.0361499
 141.900,     -0.0205021
 142.000,     -0.0030031
 142.100,      0.0135449
 142.200,      0.0294552
 142.300,      0.0421580
 142.400,      0.0433932
 142.500,      0.0257710
 142.600,     -0.0068310
 142.700,     -0.0376115
 142.800,     -0.0488593
 142.900,     -0.0372912
 143.000,     -0.0168745
 143.100,     -0.0052482
 143.200,     -0.0071322
 143.300,     -0.0115995
 143.400,     -0.0054512
 143.500,      0.0120080
 143.600,      0.0282987
 143.700,      0.0309690
 143.800,      0.0198591
 143.900,      0.0058016
 144.000,     -0.0014882
 144.100,     -0.0025696
 144.200,     -0.0054004
 144.300,     -0.0149786
 144.400,     -0.0271188
 144.500,     -0.0320618
 144.600,     -0.0230552
 144.700,     -0.0015133
 144.800,      0.0243554
 144.900,      0.0443696
 145.000,      0.0508738
 145.100,      0.0419121
 145.200,      0.0228172
 145.300,      0.0043195
 145.400,     -0.0039924
 145.500,     -0.0012001
 145.600,      0.0035232
 145.700,     -0.0013767
 145.800,     -0.0190950
 145.900,     -0.0410138
 146.000,     -0.0542459
 146.100,     -0.0527367
 146.200,     -0.0409891
 146.300,     -0.0276626
 146.400,     -0.0169495
 146.500,     -0.0068649
 146.600,      0.0053168
 146.700,      0.0183204
 146.800,      0.0285931
 146.900,      0.0354083
 147.000,      0.0419926
 147.100,      0.0507845
 147.200,      0.0588673
 147.300,      0.0597427
 147.400,      0.0496882
 147.500,      0.0310587
 147.600,      0.0086912
 147.700,     -0.0156268
 147.800,     -0.0431097
 147.900,     -0.0721144
 148.000,     -0.0943509
 148.100,     -0.0994049
 148.200,     -0.0837550
 148.300,     -0.0542201
 148.400,     -0.0215778
 148.500,      0.0084576
 148.600,      0.0365040
 148.700,      0.0621242
 148.800,      0.0779741
 148.900,      0.0745883
 149.000,      0.0519654
 149.100,      0.0243606
 149.200,      0.0104639
 149.300,      0.0170767
 149.400,      0.0326904
 149.500,      0.0380029
 149.600,      0.0230425
 149.700,     -0.0059135
 149.800,     -0.0350984
 149.900,     -0.0567005
 150.000,     -0.0724020
 150.100,     -0.0848891
 150.200,     -0.0890900
 150.300,     -0.0746389
 150.400,     -0.0375433
 150.500,      0.0120388
 150.600,      0.0552007
 150.700,      0.0780240
 150.800,      0.0801421
 150.900,      0.0705857
 151.000,      0.0567868
 151.100,      0.0387593
 151.200,      0.0134567
 151.300,     -0.0171796
 151.400,     -0.0442400
 151.500,     -0.0580849
 151.600,     -0.0557817
 151.700,     -0.0420736
 151.800,     -0.0238909
 151.900,     -0.0051422
 152.000,      0.0129787
 152.100,      0.0281172
 152.200,      0.0354171
 152.300,      0.0313409
 152.400,      0.0185679
 152.500,      0.0058571
 152.600,      0.0018061
 152.700,      0.0079642
 152.800,      0.0177098
 152.900,      0.0217900
 153.000,      0.0153313
 153.100,      0.0004744
 153.200,     -0.0164836
 153.300,     -0.0297619
 153.400,     -0.0365581
 153.500,     -0.0366444
 153.600,     -0.0312393
 153.700,     -0.0227985
 153.800,     -0.0150495
 153.900,     -0.0117346
 154.000,     -0.0141632
 154.100,     -0.0196395
 154.200,     -0.0226043
 154.300,     -0.0179741
 154.400,     -0.0041736
 154.500,      0.0163102
 154.600,      0.0388626
 154.700,      0.0593528
 154.800,      0.0755060
 154.900,      0.0863721
 155.000,      0.0906230
 155.100,      0.0852005
 155.200,      0.0658345
 155.300,      0.0299650
 155.400,     -0.0193106
 155.500,     -0.0713686
 155.600,     -0.1110099
 155.700,     -0.1257731
 155.800,     -0.1132065
 155.900,     -0.0826658
 156.000,     -0.0497688
 156.100,     -0.0271943
 156.200,     -0.0182352
 156.300,     -0.0170225
 156.400,     -0.0140794
 156.500,     -0.0025530
 156.600,      0.0186169
 156.700,      0.0451819
 156.800,      0.0702253
 156.900,      0.0874450
 157.000,      0.0939896
 157.100,      0.0914672
 157.200,      0.0838726
 157.300,      0.0732420
 157.400,      0.0566511
 157.500,      0.0282435
 157.600,     -0.0142199
 157.700,     -0.0638481
 157.800,     -0.1060574
 157.900,     -0.1270734
 158.000,     -0.1228010
 158.100,     -0.1005008
 158.200,     -0.0720466
 158.300,     -0.0450097
 158.400,     -0.0191441
 158.500,      0.0098166
 158.600,      0.0437110
 158.700,      0.0787087
 158.800,      0.1069141
 158.900,      0.1201046
 159.000,      0.1126025
 159.100,      0.0828533
 159.200,      0.0346656
 159.300,     -0.0222385
 159.400,     -0.0741091
 159.500,     -0.1079519
 159.600,     -0.1167057
 159.700,     -0.1013115
 159.800,     -0.0686981
 159.900,     -0.0280548
 160.000,      0.0117488
 160.100,      0.0432502
 160.200,      0.0616366
 160.300,      0.0666416
 160.400,      0.0630147
 160.500,      0.0574169
 160.600,      0.0530408
 160.700,      0.0465818
 160.800,      0.0311020
 160.900,      0.0031422
 161.000,     -0.0319122
 161.100,     -0.0612461
 161.200,     -0.0723241
 161.300,     -0.0612970
 161.400,     -0.0360173
 161.500,     -0.0115476
 161.600,     -0.0010471
 161.700,     -0.0077045
 161.800,     -0.0227843
 161.900,     -0.0313736
 162.000,     -0.0225765
 162.100,      0.0026424
 162.200,      0.0319605
 162.300,      0.0507011
 162.400,      0.0525029
 162.500,      0.0429161
 162.600,      0.0330299
 162.700,      0.0291187
 162.800,      0.0278388
 162.900,      0.0209904
 163.000,      0.0045868
 163.100,     -0.0168134
 163.200,     -0.0342346
 163.300,     -0.0419917
 163.400,     -0.0411670
 163.500,     -0.0363133
 163.600,     -0.0300522
 163.700,     -0.0216107
 163.800,     -0.0100591
 163.900,      0.0024380
 164.000,      0.0115888
 164.100,      0.0150751
 164.200,      0.0149277
 164.300,      0.0153109
 164.400,      0.0180647
 164.500,      0.0208211
 164.600,      0.0196679
 164.700,      0.0135154
 164.800,      0.0056609
 164.900,      0.0009434
 165.000,      0.0011129
 165.100,      0.0026100
 165.200,     -0.0011055
 165.300,     -0.0141025
 165.400,     -0.0332522
 165.500,     -0.0480326
 165.600,     -0.0461379
 165.700,     -0.0221864
 165.800,      0.0163597
 165.900,      0.0514240
 166.000,      0.0648085
 166.100,      0.0502481
 166.200,      0.0178345
 166.300,     -0.0132183
 166.400,     -0.0281398
 166.500,     -0.0257277
 166.600,     -0.0160660
 166.700,     -0.0098381
 166.800,     -0.0092940
 166.900,     -0.0085927
 167.000,     -0.0019736
 167.100,      0.0090072
 167.200,      0.0163868
 167.300,      0.0136654
 167.400,      0.0025811
 167.500,     -0.0080632
 167.600,     -0.0105427
 167.700,     -0.0055481
 167.800,     -0.0016055
 167.900,     -0.0068299
 168.000,     -0.0204295
 168.100,     -0.0317951
 168.200,     -0.0283893
 168.300,     -0.0059948
 168.400,      0.0271010
 168.500,      0.0552013
 168.600,      0.0652244
 168.700,      0.0539273
 168.800,      0.0278359
 168.900,     -0.0023326
 169.000,     -0.0274129
 169.100,     -0.0420466
 169.200,     -0.0440528
 169.300,     -0.0337633
 169.400,     -0.0146490
 169.500,      0.0062741
 169.600,      0.0204168
 169.700,      0.0218393
 169.800,      0.0109375
 169.900,     -0.0054124
 170.000,     -0.0177943
 170.100,     -0.0198859
 170.200,     -0.0122246
 170.300,     -0.0016676
 170.400,      0.0033440
 170.500,     -0.0010636
 170.600,     -0.0108066
 170.700,     -0.0161700
 170.800,     -0.0088986
 170.900,      0.0110107
 171.000,      0.0343914
 171.100,      0.0489297
 171.200,      0.0472028
 171.300,      0.0301575
 171.400,      0.0041381
 171.500,     -0.0241389
 171.600,     -0.0492030
 171.700,     -0.0648795
 171.800,     -0.0638634
 171.900,     -0.0423049
 172.000,     -0.0057279
 172.100,      0.0313749
 172.200,      0.0546435
 172.300,      0.0602171
 172.400,      0.0559235
 172.500,      0.0514718
 172.600,      0.0476364
 172.700,      0.0361268
 172.800,      0.0105291
 172.900,     -0.0237543
 173.000,     -0.0521536
 173.100,     -0.0641332
 173.200,     -0.0628975
 173.300,     -0.0607811
 173.400,     -0.0649019
 173.500,     -0.0684546
 173.600,     -0.0572010
 173.700,     -0.0245365
 173.800,      0.0204442
 173.900,      0.0597734
 174.000,      0.0807361
 174.100,      0.0832135
 174.200,      0.0747495
 174.300,      0.0609636
 174.400,      0.0421636
 174.500,      0.0181502
 174.600,     -0.0064772
 174.700,     -0.0237820
 174.800,     -0.0291248
 174.900,     -0.0251600
 175.000,     -0.0187853
 175.100,     -0.0148443
 175.200,     -0.0134693
 175.300,     -0.0128700
 175.400,     -0.0128951
 175.500,     -0.0146209
 175.600,     -0.0170370
 175.700,     -0.0160191
 175.800,     -0.0080922
 175.900,      0.0046382
 176.000,      0.0141294
 176.100,      0.0119097
 176.200,     -0.0042171
 176.300,     -0.0279823
 176.400,     -0.0482236
 176.500,     -0.0547153
 176.600,     -0.0422595
 176.700,     -0.0119578
 176.800,      0.0292332
 176.900,      0.0700673
 177.000,      0.0982730
 177.100,      0.1053180
 177.200,      0.0903054
 177.300,      0.0600683
 177.400,      0.0250156
 177.500,     -0.0063416
 177.600,     -0.0303618
 177.700,     -0.0473512
 177.800,     -0.0586050
 177.900,     -0.0643777
 178.000,     -0.0641756
 178.100,     -0.0584071
 178.200,     -0.0493957
 178.300,     -0.0405519
 178.400,     -0.0341924
 178.500,     -0.0297373
 178.600,     -0.0239251
 178.700,     -0.0131746
 178.800,      0.0036545
 178.900,      0.0244196
 179.000,      0.0454555
 179.100,      0.0640742
 179.200,      0.0791442
 179.300,      0.0892606
 179.400,      0.0910735
 179.500,      0.0806923
 179.600,      0.0577389
 179.700,      0.0279594
 179.800,      0.0007049
 179.900,     -0.0175975
 180.000,     -0.0283731
 180.100,     -0.0394110
 180.200,     -0.0578789
 180.300,     -0.0838299
 180.400,     -0.1095799
 180.500,     -0.1248531
 180.600,     -0.1228335
 180.700,     -0.1025383
 180.800,     -0.0671173
 180.900,     -0.0211231
 181.000,      0.0305017
 181.100,      0.0817007
 181.200,      0.1247516
 181.300,      0.1513817
 181.400,      0.1554226
 181.500,      0.1356575
 181.600,      0.0972239
 181.700,      0.0503123
 181.800,      0.0060736
 181.900,     -0.0284370
 182.000,     -0.0530038
 182.100,     -0.0723189
 182.200,     -0.0904219
 182.300,     -0.1058005
 182.400,     -0.1112562
 182.500,     -0.0988308
 182.600,     -0.0660344
 182.700,     -0.0188745
 182.800,      0.0300766
 182.900,      0.0670425
 183.000,      0.0828746
 183.100,      0.0767116
 183.200,      0.0556842
 183.300,      0.0303458
 183.400,      0.0081894
 183.500,     -0.0099526
 183.600,     -0.0270064
 183.700,     -0.0423408
 183.800,     -0.0476417
 183.900,     -0.0321293
 184.000,      0.0057810
 184.100,      0.0515284
 184.200,      0.0810659
 184.300,      0.0775672
 184.400,      0.0439242
 184.500,     -0.0004302
 184.600,     -0.0352990
 184.700,     -0.0533129
 184.800,     -0.0598012
 184.900,     -0.0619422
 185.000,     -0.0603149
 185.100,     -0.0512460
 185.200,     -0.0350203
 185.300,     -0.0185755
 185.400,     -0.0086892
 185.500,     -0.0036629
 185.600,      0.0061576
 185.700,      0.0286627
 185.800,      0.0612159
 185.900,      0.0919373
 186.000,      0.1090396
 186.100,      0.1081243
 186.200,      0.0911209
 186.300,      0.0608702
 186.400,      0.0195760
 186.500,     -0.0271497
 186.600,     -0.0675676
 186.700,     -0.0889752
 186.800,     -0.0878421
 186.900,     -0.0745538
 187.000,     -0.0662686
 187.100,     -0.0730661
 187.200,     -0.0896465
 187.300,     -0.0998278
 187.400,     -0.0893097
 187.500,     -0.0554685
 187.600,     -0.0070460
 187.700,      0.0437896
 187.800,      0.0889388
 187.900,      0.1257683
 188.000,      0.1532346
 188.100,      0.1677382
 188.200,      0.1629506
 188.300,      0.1339751
 188.400,      0.0825377
 188.500,      0.0187649
 188.600,     -0.0427192
 188.700,     -0.0902216
 188.800,     -0.1203164
 188.900,     -0.1365238
 189.000,     -0.1425346
 189.100,     -0.1366925
 189.200,     -0.1136887
 189.300,     -0.0721609
 189.400,     -0.0202169
 189.500,      0.0276436
 189.600,      0.0599672
 189.700,      0.0750299
 189.800,      0.0784348
 189.900,      0.0750139
 190.000,      0.0643318
 190.100,      0.0444975
 190.200,      0.0190664
 190.300,     -0.0020252
 190.400,     -0.0097849
 190.500,     -0.0043233
 190.600,      0.0050901
 190.700,      0.0084711
 190.800,      0.0034262
 190.900,     -0.0048463
 191.000,     -0.0108464
 191.100,     -0.0148150
 191.200,     -0.0211448
 191.300,     -0.0316312
 191.400,     -0.0415590
 191.500,     -0.0431443
 191.600,     -0.0327814
 191.700,     -0.0146704
 191.800,      0.0027048
 191.900,      0.0137548
 192.000,      0.0200074
 192.100,      0.0278250
 192.200,      0.0417766
 192.300,      0.0592077
 192.400,      0.0704832
 192.500,      0.0651428
 192.600,      0.0397595
 192.700,      0.0015966
 192.800,     -0.0351837
 192.900,     -0.0583283
 193.000,     -0.0645817
 193.100,     -0.0596061
 193.200,     -0.0516188
 193.300,     -0.0451043
 193.400,     -0.0399474
 193.500,     -0.0349451
 193.600,     -0.0301283
 193.700,     -0.0248811
 193.800,     -0.0152644
 193.900,      0.0040688
 194.000,      0.0335995
 194.100,      0.0652212
 194.200,      0.0868244
 194.300,      0.0919801
 194.400,      0.0848386
 194.500,      0.0745872
 194.600,      0.0651539
 194.700,      0.0514716
 194.800,      0.0265186
 194.900,     -0.0088528
 195.000,     -0.0445684
 195.100,     -0.0701035
 195.200,     -0.0835167
 195.300,     -0.0908571
 195.400,     -0.0973433
 195.500,     -0.1008785
 195.600,     -0.0948817
 195.700,     -0.0759266
 195.800,     -0.0464999
 195.900,     -0.0104103
 196.000,      0.0315556
 196.100,      0.0784178
 196.200,      0.1216676
 196.300,      0.1447573
 196.400,      0.1339842
 196.500,      0.0914237
 196.600,      0.0358514
 196.700,     -0.0109214
 196.800,     -0.0392758
 196.900,     -0.0537270
 197.000,     -0.0613040
 197.100,     -0.0607851
 197.200,     -0.0453389
 197.300,     -0.0149353
 197.400,      0.0169306
 197.500,      0.0315708
 197.600,      0.0208970
 197.700,     -0.0055034
 197.800,     -0.0290277
 197.900,     -0.0372686
 198.000,     -0.0311260
 198.100,     -0.0192034
 198.200,     -0.0079583
 198.300,      0.0019889
 198.400,      0.0122208
 198.500,      0.0225154
 198.600,      0.0314415
 198.700,      0.0388906
 198.800,      0.0452929
 198.900,      0.0478158
 199.000,      0.0395064
 199.100,      0.0148745
 199.200,     -0.0227820
 199.300,     -0.0606705
 199.400,     -0.0846096
 199.500,     -0.0886988
 199.600,     -0.0774071
 199.700,     -0.0588591
 199.800,     -0.0369550
 199.900,     -0.0101228
 200.000,      0.0234443
